[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/141358.430:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.431] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:5176:0219/141502.135:VERBOSE1:device_event_log_impl.cc(198)] [14:15:02.135] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/141502.136:VERBOSE1:device_event_log_impl.cc(198)] [14:15:02.135] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:5176:0219/141542.126:VERBOSE1:device_event_log_impl.cc(198)] [14:15:42.126] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/141542.161:VERBOSE1:device_event_log_impl.cc(198)] [14:15:42.161] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:5176:0219/141556.780:VERBOSE1:device_event_log_impl.cc(198)] [14:15:56.780] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/141556.780:VERBOSE1:device_event_log_impl.cc(198)] [14:15:56.780] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/141719.567:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/141719.593:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/141724.302:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
[26468:28368:0219/141725.337:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/141726.677:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=17})
[26468:28368:0219/141728.418:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/141729.410:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
[26468:28368:0219/141734.442:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/141735.433:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/141736.442:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=10})
[26468:28368:0219/141738.430:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/141739.429:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/141740.438:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
